,Feature_A,Feature_B,Correlation
516,number_of_reviews,price,-0.09642705760760255
517,number_of_reviews,security_deposit,-0.014904856005655963
518,number_of_reviews,cleaning_fee,-0.10782154337973508
519,number_of_reviews,extra_people,0.09110150870791682
520,number_of_reviews,number_of_reviews,1.0
521,number_of_reviews,review_scores_rating,0.2867982582734247
522,number_of_reviews,wireless_internet,0.06457539778125455
523,number_of_reviews,smoke_detector,0.07587636385718537
524,number_of_reviews,air_conditioning,0.098077932152731
525,number_of_reviews,heating,0.06784064155559538
526,number_of_reviews,cable_tv,0.03888738856995435
527,number_of_reviews,washer,-0.05160981350483389
528,number_of_reviews,dryer,-0.004067717027612525
529,number_of_reviews,family_kid_friendly,0.029212334783297097
530,number_of_reviews,kitchen,-0.0596857471067119
531,number_of_reviews,free_parking,0.06246370080742496
532,number_of_reviews,carbon_monoxide,0.10770635990539429
533,number_of_reviews,pets_allowed,-0.0006573002440399692
534,number_of_reviews,essentials,0.026301992784424178
535,number_of_reviews,checkin_24hr,0.06974127310247875
536,number_of_reviews,lock_on_bedroom_door,-0.05858202588432491
537,number_of_reviews,pool,-0.07661299074459613
538,number_of_reviews,hair_dryer,0.02516355517276544
539,number_of_reviews,gym,-0.12741106565771135
540,number_of_reviews,wheelchair_accessible,-0.017408851506358618
541,number_of_reviews,iron,0.0031912938215703794
542,number_of_reviews,shampoo,0.08046018791636413
543,number_of_reviews,hangers,-0.02635642184613483
544,number_of_reviews,first_aid_kit,0.14590168738225218
545,number_of_reviews,elevator,-0.13185274492971133
546,review_scores_rating,id,-0.32045901962911
547,review_scores_rating,host_response_rate,0.30155086389081537
548,review_scores_rating,host_acceptance_rate,0.279210417881673
549,review_scores_rating,latitude,-0.06593769162148004
550,review_scores_rating,longtitude,0.06625246647072199
551,review_scores_rating,accomodates,0.026985658574576795
552,review_scores_rating,bathrooms,-0.0240461740545523
553,review_scores_rating,bedrooms,-0.00023575115873270827
554,review_scores_rating,beds,0.03671410230223045
555,review_scores_rating,price,-0.07304267389137528
556,review_scores_rating,security_deposit,0.08150164129453538
557,review_scores_rating,cleaning_fee,-0.0094364864001478
558,review_scores_rating,extra_people,0.1287678504676004
559,review_scores_rating,number_of_reviews,0.2867982582734247
560,review_scores_rating,review_scores_rating,1.0
561,review_scores_rating,wireless_internet,0.09939871135525861
562,review_scores_rating,smoke_detector,0.17260055147783604
563,review_scores_rating,air_conditioning,0.046186941490084024
564,review_scores_rating,heating,0.08441591392424722
565,review_scores_rating,cable_tv,0.07541539422524893
566,review_scores_rating,washer,-0.003922707930048193
567,review_scores_rating,dryer,0.004607725887968488
568,review_scores_rating,family_kid_friendly,-0.015258625320149086
569,review_scores_rating,kitchen,0.011149538679087276
570,review_scores_rating,free_parking,0.05161777888071955
571,review_scores_rating,carbon_monoxide,0.1647176201809548
572,review_scores_rating,pets_allowed,0.02734682430425533
573,review_scores_rating,essentials,0.02346478992681764
574,review_scores_rating,checkin_24hr,0.09014610062219862
575,review_scores_rating,lock_on_bedroom_door,-0.07344280094563699
576,review_scores_rating,pool,-0.09031125018276144
577,review_scores_rating,hair_dryer,0.03366115354226157
578,review_scores_rating,gym,-0.18638733216611908
579,review_scores_rating,wheelchair_accessible,0.018343287414526545
580,review_scores_rating,iron,0.025446988307622386
581,review_scores_rating,shampoo,0.05838433428010823
582,review_scores_rating,hangers,0.022964692707571708
583,review_scores_rating,first_aid_kit,0.12542348946392443
584,review_scores_rating,elevator,-0.13764247598728707
585,wireless_internet,id,-0.036248988637513184
586,wireless_internet,host_response_rate,0.0948037411025348
587,wireless_internet,host_acceptance_rate,0.07890647704481236
588,wireless_internet,latitude,-0.008579058957773054
589,wireless_internet,longtitude,0.0069120302991249214
590,wireless_internet,accomodates,0.05236906448610703
591,wireless_internet,bathrooms,0.06347600723470502
592,wireless_internet,bedrooms,0.039619969656610785
593,wireless_internet,beds,0.03849404797720607
594,wireless_internet,price,0.011988878036589589
595,wireless_internet,security_deposit,0.05616887530759162
596,wireless_internet,cleaning_fee,0.05840385277610516
597,wireless_internet,extra_people,0.04390894493231741
598,wireless_internet,number_of_reviews,0.06457539778125455
599,wireless_internet,review_scores_rating,0.09939871135525861
600,wireless_internet,wireless_internet,1.0
601,wireless_internet,smoke_detector,0.16458490944009618
602,wireless_internet,air_conditioning,0.12078969131762544
603,wireless_internet,heating,0.2774284564581201
604,wireless_internet,cable_tv,0.14679021534598488
605,wireless_internet,washer,0.11037030904263517
606,wireless_internet,dryer,0.17229696306097414
607,wireless_internet,family_kid_friendly,0.06783408958712712
608,wireless_internet,kitchen,0.19848307153400657
609,wireless_internet,free_parking,0.06438426698224663
610,wireless_internet,carbon_monoxide,0.1252266497392005
611,wireless_internet,pets_allowed,-0.00299270015769764
612,wireless_internet,essentials,0.1941669589589757
613,wireless_internet,checkin_24hr,0.11785673391601566
614,wireless_internet,lock_on_bedroom_door,0.014518898041230527
615,wireless_internet,pool,0.021461408498494036
616,wireless_internet,hair_dryer,0.15179480184261773
617,wireless_internet,gym,0.0035802520378182667
618,wireless_internet,wheelchair_accessible,-0.021672771908194725
619,wireless_internet,iron,0.1432108223153885
620,wireless_internet,shampoo,0.19887039854500216
621,wireless_internet,hangers,0.11496257580739819
622,wireless_internet,first_aid_kit,0.05445299689637986
623,wireless_internet,elevator,0.008438823171673084
624,smoke_detector,id,0.048559798488314876
625,smoke_detector,host_response_rate,0.00736639977570708
626,smoke_detector,host_acceptance_rate,0.09523244352583224
627,smoke_detector,latitude,-0.08261411726299801
628,smoke_detector,longtitude,-0.012306650677967245
629,smoke_detector,accomodates,0.021202588473856036
630,smoke_detector,bathrooms,-0.013152343543523999
631,smoke_detector,bedrooms,0.04269905360023667
632,smoke_detector,beds,0.07662583416953009
633,smoke_detector,price,-0.017887657755311075
634,smoke_detector,security_deposit,0.11167451831338643
635,smoke_detector,cleaning_fee,-0.058281205708420915
636,smoke_detector,extra_people,0.12690019060940083
637,smoke_detector,number_of_reviews,0.07587636385718537
638,smoke_detector,review_scores_rating,0.17260055147783604
639,smoke_detector,wireless_internet,0.16458490944009618
640,smoke_detector,smoke_detector,1.0
641,smoke_detector,air_conditioning,0.04073166941471514
642,smoke_detector,heating,0.14961321306206624
643,smoke_detector,cable_tv,-0.04173917315296804
644,smoke_detector,washer,0.025190938766138597
645,smoke_detector,dryer,0.1070987814734178
646,smoke_detector,family_kid_friendly,0.019953151171995722
647,smoke_detector,kitchen,0.05511584386488654
648,smoke_detector,free_parking,0.10605920074413651
649,smoke_detector,carbon_monoxide,0.6772860527566595
650,smoke_detector,pets_allowed,0.04248301981482146
651,smoke_detector,essentials,0.24221733944977397
652,smoke_detector,checkin_24hr,0.10409043727051552
653,smoke_detector,lock_on_bedroom_door,0.1625308447545026
654,smoke_detector,pool,-0.09306973660731978
655,smoke_detector,hair_dryer,0.17631612218981027
656,smoke_detector,gym,-0.1551602121929253
657,smoke_detector,wheelchair_accessible,0.04602236742948978
658,smoke_detector,iron,0.17947760070485178
659,smoke_detector,shampoo,0.1633815581730412
660,smoke_detector,hangers,0.21569594708094228
661,smoke_detector,first_aid_kit,0.29207331221091043
662,smoke_detector,elevator,-0.09801513785677059
663,air_conditioning,id,-0.07097533829112601
664,air_conditioning,host_response_rate,0.13001836533932667
665,air_conditioning,host_acceptance_rate,0.052515925522918054
666,air_conditioning,latitude,0.16359637951195427
667,air_conditioning,longtitude,0.1479795325312872
668,air_conditioning,accomodates,0.21198390613213736
669,air_conditioning,bathrooms,0.09243571661073252
670,air_conditioning,bedrooms,0.086510681301529
671,air_conditioning,beds,0.1386044139485058
672,air_conditioning,price,0.22043386592754044
673,air_conditioning,security_deposit,0.056948724484593885
674,air_conditioning,cleaning_fee,0.2218236460547541
675,air_conditioning,extra_people,0.06624898833816126
676,air_conditioning,number_of_reviews,0.098077932152731
677,air_conditioning,review_scores_rating,0.046186941490084024
678,air_conditioning,wireless_internet,0.12078969131762544
679,air_conditioning,smoke_detector,0.04073166941471514
680,air_conditioning,air_conditioning,1.0
681,air_conditioning,heating,0.24920600542798896
682,air_conditioning,cable_tv,0.2659542739005175
683,air_conditioning,washer,0.16124953878029916
684,air_conditioning,dryer,0.19049618039702332
685,air_conditioning,family_kid_friendly,0.18738467925198615
686,air_conditioning,kitchen,0.1126242167111631
687,air_conditioning,free_parking,-0.040183893887092766
688,air_conditioning,carbon_monoxide,0.060534549743409605
689,air_conditioning,pets_allowed,0.04491313412114861
690,air_conditioning,essentials,0.11758534556291783
691,air_conditioning,checkin_24hr,0.13264529977005088
692,air_conditioning,lock_on_bedroom_door,-0.06834376925753216
693,air_conditioning,pool,0.10588235970941434
694,air_conditioning,hair_dryer,0.12390019121922612
695,air_conditioning,gym,0.17633911664619462
696,air_conditioning,wheelchair_accessible,0.07032783380319384
697,air_conditioning,iron,0.17109486885455238
698,air_conditioning,shampoo,0.13519746478025713
699,air_conditioning,hangers,0.04662108296253237
700,air_conditioning,first_aid_kit,0.020188127912428844
701,air_conditioning,elevator,0.1939650996082495
702,heating,id,-0.07605996346184662
703,heating,host_response_rate,0.06627998240012908
704,heating,host_acceptance_rate,0.03817832905342902
705,heating,latitude,0.042052706565413704
706,heating,longtitude,0.03178143831317101
707,heating,accomodates,0.09768514079951272
708,heating,bathrooms,0.06728910192768392
709,heating,bedrooms,0.046168055439881776
710,heating,beds,0.07490069114105555
711,heating,price,0.06041767546170656
712,heating,security_deposit,0.0563535576004066
713,heating,cleaning_fee,0.11710573417754924
714,heating,extra_people,0.07091440405119626
715,heating,number_of_reviews,0.06784064155559538
716,heating,review_scores_rating,0.08441591392424722
717,heating,wireless_internet,0.2774284564581201
718,heating,smoke_detector,0.14961321306206624
719,heating,air_conditioning,0.24920600542798896
720,heating,heating,1.0
721,heating,cable_tv,0.15579243138564697
722,heating,washer,0.13313650737307708
723,heating,dryer,0.19530964727851674
724,heating,family_kid_friendly,0.1283556912961496
725,heating,kitchen,0.22789123039342565
726,heating,free_parking,0.040352295636997285
727,heating,carbon_monoxide,0.1272700864340485
728,heating,pets_allowed,0.032758197904669314
729,heating,essentials,0.2152322210495592
730,heating,checkin_24hr,0.1117990516313372
731,heating,lock_on_bedroom_door,-0.022996429592935727
732,heating,pool,0.0291879917323799
733,heating,hair_dryer,0.1274110698733677
734,heating,gym,0.0636345939466989
735,heating,wheelchair_accessible,0.02619464035717602
736,heating,iron,0.14429414051125306
737,heating,shampoo,0.1754021537867277
738,heating,hangers,0.14218417816312737
739,heating,first_aid_kit,0.06796143642133731
740,heating,elevator,0.0726492780751896
741,cable_tv,id,-0.251039761341009
742,cable_tv,host_response_rate,0.04125147826685049
743,cable_tv,host_acceptance_rate,-0.06003977776185399
744,cable_tv,latitude,0.12443274390213935
745,cable_tv,longtitude,0.1382308575790085
746,cable_tv,accomodates,0.2182939845495969
747,cable_tv,bathrooms,0.11091129158280177
748,cable_tv,bedrooms,0.14205032292650288
749,cable_tv,beds,0.12391857567647142
750,cable_tv,price,0.2269806620650489
751,cable_tv,security_deposit,0.06113651309284943
752,cable_tv,cleaning_fee,0.3268577305046521
753,cable_tv,extra_people,-0.009988073705822883
754,cable_tv,number_of_reviews,0.03888738856995435
755,cable_tv,review_scores_rating,0.07541539422524893
756,cable_tv,wireless_internet,0.14679021534598488
757,cable_tv,smoke_detector,-0.04173917315296804
758,cable_tv,air_conditioning,0.2659542739005175
759,cable_tv,heating,0.15579243138564697
760,cable_tv,cable_tv,1.0
761,cable_tv,washer,0.10985409026223301
762,cable_tv,dryer,0.10861637259317246
763,cable_tv,family_kid_friendly,0.15292028755216486
764,cable_tv,kitchen,0.15010029460405624
765,cable_tv,free_parking,-0.09843214479828406
766,cable_tv,carbon_monoxide,-0.013975732176310545
767,cable_tv,pets_allowed,0.06038456665441941
768,cable_tv,essentials,0.053816558119031646
769,cable_tv,checkin_24hr,0.19717909255840035
770,cable_tv,lock_on_bedroom_door,-0.14828208034817109
771,cable_tv,pool,0.13510775521745386
772,cable_tv,hair_dryer,0.053414147669548974
773,cable_tv,gym,0.2156463986942453
774,cable_tv,wheelchair_accessible,0.08112880193930926
775,cable_tv,iron,0.11548257287352169
776,cable_tv,shampoo,0.035380766025255424
777,cable_tv,hangers,-0.01688204132499163
778,cable_tv,first_aid_kit,-0.07064258856728754
779,cable_tv,elevator,0.18553035172548846
780,washer,id,-0.037376528027891764
781,washer,host_response_rate,-0.0017074504005947164
782,washer,host_acceptance_rate,-0.08111830956779383
783,washer,latitude,0.006911613927935814
784,washer,longtitude,-0.024672404649374192
785,washer,accomodates,0.10000368426067587
786,washer,bathrooms,0.1564104907205862
787,washer,bedrooms,0.1088720850785754
788,washer,beds,0.07951172065703271
789,washer,price,0.12568686046459274
790,washer,security_deposit,0.042681255150373514
791,washer,cleaning_fee,0.17513283121358134
792,washer,extra_people,-0.012338410061708513
793,washer,number_of_reviews,-0.05160981350483389
794,washer,review_scores_rating,-0.003922707930048193
795,washer,wireless_internet,0.11037030904263517
796,washer,smoke_detector,0.025190938766138597
797,washer,air_conditioning,0.16124953878029916
798,washer,heating,0.13313650737307708
799,washer,cable_tv,0.10985409026223301
800,washer,washer,1.0
801,washer,dryer,0.628352458441706
802,washer,family_kid_friendly,0.136024489976316
803,washer,kitchen,0.2345241079904351
804,washer,free_parking,0.05567044882541586
805,washer,carbon_monoxide,0.006603131232401524
806,washer,pets_allowed,0.025514634069593974
807,washer,essentials,0.09107638682125857
808,washer,checkin_24hr,0.059663586201291426
809,washer,lock_on_bedroom_door,-0.03604782607842663
810,washer,pool,0.11844884893749467
811,washer,hair_dryer,0.055180618126560096
812,washer,gym,0.2133398345880175
813,washer,wheelchair_accessible,0.07528282238324023
814,washer,iron,0.04464466640334896
815,washer,shampoo,0.08194300213426348
816,washer,hangers,0.028645606439248236
817,washer,first_aid_kit,0.010739295568169835
818,washer,elevator,0.21514216174172857
819,dryer,id,0.055605785845830286
820,dryer,host_response_rate,0.08258892839839067
821,dryer,host_acceptance_rate,0.03969084190846869
822,dryer,latitude,0.041445895984543485
823,dryer,longtitude,-0.004011743380860029
824,dryer,accomodates,0.13365293208219317
825,dryer,bathrooms,0.11485450454987174
826,dryer,bedrooms,0.09399906106840339
827,dryer,beds,0.09203894934853388
828,dryer,price,0.10546701290540143
829,dryer,security_deposit,0.05370480659956107
830,dryer,cleaning_fee,0.14826170894835705
831,dryer,extra_people,0.01195974335704801
832,dryer,number_of_reviews,-0.004067717027612525
833,dryer,review_scores_rating,0.004607725887968488
834,dryer,wireless_internet,0.17229696306097414
835,dryer,smoke_detector,0.1070987814734178
836,dryer,air_conditioning,0.19049618039702332
837,dryer,heating,0.19530964727851674
838,dryer,cable_tv,0.10861637259317246
839,dryer,washer,0.628352458441706
840,dryer,dryer,1.0
841,dryer,family_kid_friendly,0.15463223637500526
842,dryer,kitchen,0.19042119833910387
843,dryer,free_parking,0.040281540293545214
844,dryer,carbon_monoxide,0.10358006385915611
845,dryer,pets_allowed,0.013725596063445308
846,dryer,essentials,0.22961169370798112
847,dryer,checkin_24hr,0.22069879257394068
848,dryer,lock_on_bedroom_door,0.04496240978465376
849,dryer,pool,0.08157245083514865
850,dryer,hair_dryer,0.44935534545459954
851,dryer,gym,0.13932378544922266
852,dryer,wheelchair_accessible,0.05452677003589988
853,dryer,iron,0.31538076375748536
854,dryer,shampoo,0.24672731142931853
855,dryer,hangers,0.2928610360435231
856,dryer,first_aid_kit,0.061742179774925056
857,dryer,elevator,0.16017972093271976
858,family_kid_friendly,id,0.0392339693976315
859,family_kid_friendly,host_response_rate,0.09042593230462143
860,family_kid_friendly,host_acceptance_rate,0.023781226867654767
861,family_kid_friendly,latitude,0.021906638359225582
862,family_kid_friendly,longtitude,0.03647052537887723
863,family_kid_friendly,accomodates,0.4045714055855257
864,family_kid_friendly,bathrooms,0.14793184462396905
865,family_kid_friendly,bedrooms,0.31041114562475547
866,family_kid_friendly,beds,0.31238332973489974
867,family_kid_friendly,price,0.22653881309791848
868,family_kid_friendly,security_deposit,0.024082680585748036
869,family_kid_friendly,cleaning_fee,0.1736541624932011
870,family_kid_friendly,extra_people,0.03497328760469143
871,family_kid_friendly,number_of_reviews,0.029212334783297097
872,family_kid_friendly,review_scores_rating,-0.015258625320149086
873,family_kid_friendly,wireless_internet,0.06783408958712712
874,family_kid_friendly,smoke_detector,0.019953151171995722
875,family_kid_friendly,air_conditioning,0.18738467925198615
876,family_kid_friendly,heating,0.1283556912961496
877,family_kid_friendly,cable_tv,0.15292028755216486
878,family_kid_friendly,washer,0.136024489976316
879,family_kid_friendly,dryer,0.15463223637500526
880,family_kid_friendly,family_kid_friendly,1.0
881,family_kid_friendly,kitchen,0.10579687459873013
882,family_kid_friendly,free_parking,0.060176145798946666
883,family_kid_friendly,carbon_monoxide,0.03590218018778636
884,family_kid_friendly,pets_allowed,0.18776661155571092
885,family_kid_friendly,essentials,0.1418989165278627
886,family_kid_friendly,checkin_24hr,0.17393163896638109
887,family_kid_friendly,lock_on_bedroom_door,-0.07030570655077874
888,family_kid_friendly,pool,0.14539076375866386
889,family_kid_friendly,hair_dryer,0.15448948089442394
890,family_kid_friendly,gym,0.22124598305502705
891,family_kid_friendly,wheelchair_accessible,0.08721527964928118
892,family_kid_friendly,iron,0.17021016768009017
893,family_kid_friendly,shampoo,0.17897254880917945
894,family_kid_friendly,hangers,0.1254460346585078
895,family_kid_friendly,first_aid_kit,0.016125820347298928
896,family_kid_friendly,elevator,0.1772108279526158
897,kitchen,id,-0.012355695158978976
898,kitchen,host_response_rate,-0.010183440732814032
899,kitchen,host_acceptance_rate,-0.018845933598261727
900,kitchen,latitude,0.06614669864055338
901,kitchen,longtitude,0.04869263117444886
902,kitchen,accomodates,0.14104547131649753
903,kitchen,bathrooms,0.06413843034454013
904,kitchen,bedrooms,0.0985861765093542
905,kitchen,beds,0.10232512165762254
906,kitchen,price,0.09514593454310223
907,kitchen,security_deposit,0.07805311328096307
908,kitchen,cleaning_fee,0.15401187956969464
909,kitchen,extra_people,0.00986848027426397
910,kitchen,number_of_reviews,-0.0596857471067119
911,kitchen,review_scores_rating,0.011149538679087276
912,kitchen,wireless_internet,0.19848307153400657
913,kitchen,smoke_detector,0.05511584386488654
914,kitchen,air_conditioning,0.1126242167111631
915,kitchen,heating,0.22789123039342565
916,kitchen,cable_tv,0.15010029460405624
917,kitchen,washer,0.2345241079904351
918,kitchen,dryer,0.19042119833910387
919,kitchen,family_kid_friendly,0.10579687459873013
920,kitchen,kitchen,1.0
921,kitchen,free_parking,-0.022494277169951372
922,kitchen,carbon_monoxide,0.04107781497295901
923,kitchen,pets_allowed,0.06406663632299346
924,kitchen,essentials,0.11758854906552299
925,kitchen,checkin_24hr,0.07116554371979182
926,kitchen,lock_on_bedroom_door,-0.11640698500815495
927,kitchen,pool,0.04108041967555791
928,kitchen,hair_dryer,0.03832992759407379
929,kitchen,gym,0.08046014383925176
930,kitchen,wheelchair_accessible,0.03248922323251965
931,kitchen,iron,0.049255265210157474
932,kitchen,shampoo,0.08005408675998593
933,kitchen,hangers,0.0235969079645741
934,kitchen,first_aid_kit,-0.019268547969704536
935,kitchen,elevator,0.11711420798285907
936,free_parking,id,-0.03476455013003381
937,free_parking,host_response_rate,0.035569806333766024
938,free_parking,host_acceptance_rate,0.05280004646328417
939,free_parking,latitude,-0.35888761234775485
940,free_parking,longtitude,-0.20835165209188597
941,free_parking,accomodates,0.08416525611592995
942,free_parking,bathrooms,0.09083852520454921
943,free_parking,bedrooms,0.13955070416119417
944,free_parking,beds,0.12656097054813267
945,free_parking,price,-0.11207734599035193
946,free_parking,security_deposit,0.004937636272471465
947,free_parking,cleaning_fee,-0.08138036696206583
948,free_parking,extra_people,0.09163555719854063
949,free_parking,number_of_reviews,0.06246370080742496
950,free_parking,review_scores_rating,0.05161777888071955
951,free_parking,wireless_internet,0.06438426698224663
952,free_parking,smoke_detector,0.10605920074413651
953,free_parking,air_conditioning,-0.040183893887092766
954,free_parking,heating,0.040352295636997285
955,free_parking,cable_tv,-0.09843214479828406
956,free_parking,washer,0.05567044882541586
957,free_parking,dryer,0.040281540293545214
958,free_parking,family_kid_friendly,0.060176145798946666
959,free_parking,kitchen,-0.022494277169951372
960,free_parking,free_parking,1.0
961,free_parking,carbon_monoxide,0.11420344613286959
962,free_parking,pets_allowed,0.023326517165581047
963,free_parking,essentials,0.04344268600435625
964,free_parking,checkin_24hr,-0.005785287704890377
965,free_parking,lock_on_bedroom_door,0.01737570815908286
966,free_parking,pool,-0.020696740775280855
967,free_parking,hair_dryer,0.017999506130905563
968,free_parking,gym,-0.06626305189003937
969,free_parking,wheelchair_accessible,-0.03534601748156861
970,free_parking,iron,0.018024126129772985
971,free_parking,shampoo,0.08260603839160292
972,free_parking,hangers,0.03430525701799495
973,free_parking,first_aid_kit,0.1613917347122868
974,free_parking,elevator,-0.165082146207866
975,carbon_monoxide,id,0.030128145856666105
976,carbon_monoxide,host_response_rate,0.07804997533303781
977,carbon_monoxide,host_acceptance_rate,0.13519575727301242
978,carbon_monoxide,latitude,-0.08607994752028345
979,carbon_monoxide,longtitude,0.00793392948687974
980,carbon_monoxide,accomodates,0.07005815774995149
981,carbon_monoxide,bathrooms,0.044801555300115696
982,carbon_monoxide,bedrooms,0.08369110173281308
983,carbon_monoxide,beds,0.10720983442281458
984,carbon_monoxide,price,-0.0012705098529238248
985,carbon_monoxide,security_deposit,0.10380947830874278
986,carbon_monoxide,cleaning_fee,-0.0521973550151996
987,carbon_monoxide,extra_people,0.13150052239534782
988,carbon_monoxide,number_of_reviews,0.10770635990539429
989,carbon_monoxide,review_scores_rating,0.1647176201809548
990,carbon_monoxide,wireless_internet,0.1252266497392005
991,carbon_monoxide,smoke_detector,0.6772860527566595
992,carbon_monoxide,air_conditioning,0.060534549743409605
993,carbon_monoxide,heating,0.1272700864340485
994,carbon_monoxide,cable_tv,-0.013975732176310545
995,carbon_monoxide,washer,0.006603131232401524
996,carbon_monoxide,dryer,0.10358006385915611
997,carbon_monoxide,family_kid_friendly,0.03590218018778636
998,carbon_monoxide,kitchen,0.04107781497295901
999,carbon_monoxide,free_parking,0.11420344613286959
1000,carbon_monoxide,carbon_monoxide,1.0
1001,carbon_monoxide,pets_allowed,0.03313506981244239
1002,carbon_monoxide,essentials,0.2348294569248104
1003,carbon_monoxide,checkin_24hr,0.17038463012702182
1004,carbon_monoxide,lock_on_bedroom_door,0.12921652396601832
1005,carbon_monoxide,pool,-0.07243105881398212
1006,carbon_monoxide,hair_dryer,0.22793987649546155
1007,carbon_monoxide,gym,-0.10428972215514742
1008,carbon_monoxide,wheelchair_accessible,0.0396739810997171
1009,carbon_monoxide,iron,0.2236860549661164
1010,carbon_monoxide,shampoo,0.18392081091272583
