"Incident-based crime statistics, by detailed violations, Canada, provinces, territories and Census Metropolitan Areas c 1 2 3 4 5 6",,,,,,
Annual,,,,,,
Table: 35-10-0177-01 (formerly CANSIM 252-0051),,,,,,
Release date: 2020-10-29,,,,,,
"Geography: Canada, Province or territory, Census metropolitan area, Census metropolitan area part",,,,,,
,,,,,,
,,"Incident-Based Crime Statistics (rate per 100,000)",,,,
Geography 3 7,Violations,2015,2016,2017,2018,2019
"Ottawa-Gatineau, Ontario/Quebec [24505/35505] 9 10 11 12 (map)",Total violent Criminal Code violations  [100] 13,743.51,725.81,828.53,863.75,893.69
,Total property crime violations  [200],"2,197.74","2,262.39","2,201.69","2,381.46","2,534.32"
,Total other Criminal Code violations  [300],508.82,556.48,560.94,580.42,588.73
,Total impaired driving  [910] 14 15,107.91,103.76,90.29,88.47,97.18
,Total other Criminal Code traffic violations  [920] 15,168.72,174.51,188.14,173.79,151.85
,Total drug violations  [401],225.34,198.79,171.7,137.81,91.52
,"Possession, cannabis (pre-legalization)  [4140] 16",119.86,102.35,83.74,58.12,0
,"Possession, cocaine  [4120]",25.95,21.02,15.79,13.85,15.24
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",39.8,43.07,39.51,35.84,34.68
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",15.83,14.36,12.73,7.85,0
,"Total cocaine, trafficking, production or distribution  [430] 17",12.63,9.92,10.26,12.28,13.35
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",11.19,8.07,9.53,7.85,11.33
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0.08,0,0.15,0,0.07
,Total Cannabis Act  [450] 16,..,..,..,2,16.85
,Youth Criminal Justice Act  [6450],11.64,9.18,9.24,10.64,7.9
,Total other Federal Statutes  [610],18.95,23.24,22.04,22.49,31.11
,Bankruptcy Act  [6100],0,0.22,0,0.07,0.14
,Income Tax Act  [6150],0,0.15,0,0,0
,Canada Shipping Act  [6200],13.01,17.02,16.73,13.57,24.26
,Canada Health Act  [6250],0.08,0,0,0,0
,Customs Act  [6300],0.08,0.22,0.15,0,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],0.3,0.3,0.29,0.29,0.14
,Total Immigration and Refugee Protection Act  [620] 20,0.46,0.3,0.22,0.43,0.49
,Firearms Act  [6550],0,0.07,0,0.07,0
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],5.02,4.96,4.66,8.07,6.08
"Ottawa-Gatineau, Ontario part [35505] 9 10 12 (map)",Total violent Criminal Code violations  [100] 13,621.18,616.46,718.02,771.94,819.89
,Total property crime violations  [200],"2,280.72","2,367.07","2,306.09","2,565.57","2,758.83"
,Total other Criminal Code violations  [300],445.07,501.57,533.03,566.55,589.3
,Total impaired driving  [910] 14 15,83.25,76.01,71.56,73.53,81.57
,Total other Criminal Code traffic violations  [920] 15,31.42,28.33,28.07,23.54,25.66
,Total drug violations  [401],150.75,128.96,111.32,83.28,66.35
,"Possession, cannabis (pre-legalization)  [4140] 16",86.29,72,58.92,39.3,0
,"Possession, cocaine  [4120]",22.23,18.76,12.07,10.22,13.66
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",15.66,16.12,15.52,13.5,20.16
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",8.08,8.79,7.47,3.28,0
,"Total cocaine, trafficking, production or distribution  [430] 17",12.53,9.38,10.54,11.16,13.47
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",5.86,3.91,6.61,4.69,9.71
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0.1,0,0.19,0,0
,Total Cannabis Act  [450] 16,..,..,..,1.13,9.35
,Youth Criminal Justice Act  [6450],2.93,1.56,1.72,1.41,0.37
,Total other Federal Statutes  [610],24.65,30.29,28.64,29.07,39.78
,Bankruptcy Act  [6100],0,0.29,0,0.09,0.18
,Income Tax Act  [6150],0,0.1,0,0,0
,Canada Shipping Act  [6200],17.28,22.47,21.94,17.82,31.62
,Canada Health Act  [6250],0.1,0,0,0,0
,Customs Act  [6300],0.1,0.29,0.19,0,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],0.4,0.39,0.38,0.38,0.18
,Total Immigration and Refugee Protection Act  [620] 20,0.2,0.2,0.1,0.47,0.46
,Firearms Act  [6550],0,0.1,0,0,0
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],6.57,6.45,6.04,10.32,7.33
"Kingston, Ontario [35521] 21 (map)",Total violent Criminal Code violations  [100] 13,839.19,789.03,999,983.1,"1,036.98"
,Total property crime violations  [200],"3,499.39","3,432.75","3,434.11","3,701.10","3,717.75"
,Total other Criminal Code violations  [300],557.62,631.23,704.02,688.58,806.02
,Total impaired driving  [910] 14 15,63.32,78.6,64.49,67.34,49.08
,Total other Criminal Code traffic violations  [920] 15,35.04,32.29,31.05,32.79,26.56
,Total drug violations  [401],90.99,98.71,93.75,103.64,63.51
,"Possession, cannabis (pre-legalization)  [4140] 16",15.98,15.84,16.72,7.03,0
,"Possession, cocaine  [4120]",3.07,10.36,4.78,5.27,5.77
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",25.21,35.34,44.78,37.47,35.8
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",16.6,12.19,4.78,21.66,0
,"Total cocaine, trafficking, production or distribution  [430] 17",4.92,7.92,6.57,7.61,2.89
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",25.21,17.06,16.12,23.42,17.32
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0,0,0,0.59,0
,Total Cannabis Act  [450] 16,..,..,..,0.59,1.73
,Youth Criminal Justice Act  [6450],6.15,5.48,1.79,14.05,9.24
,Total other Federal Statutes  [610],11.07,7.92,14.33,16.39,6.35
,Bankruptcy Act  [6100],0,0,0,0,0
,Income Tax Act  [6150],0,0,0,0,0
,Canada Shipping Act  [6200],1.84,6.7,5.37,8.2,0.58
,Canada Health Act  [6250],0,0,0,0,0
,Customs Act  [6300],0,0.61,0.6,0,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],0.61,0,0,0,0
,Total Immigration and Refugee Protection Act  [620] 20,1.84,0,5.37,4.68,1.73
,Firearms Act  [6550],2.46,0,0,0,0
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],4.3,0.61,2.99,3.51,4.04
"Belleville, Ontario [35522] 21 (map)",Total violent Criminal Code violations  [100] 13,..,"1,101.17","1,401.76","1,148.58","1,207.35"
,Total property crime violations  [200],..,"2,454.78","2,886.78","2,604.70","2,726.71"
,Total other Criminal Code violations  [300],..,"1,230.37","1,290.09","1,249.00","1,374.40"
,Total impaired driving  [910] 14 15,..,110.32,103.83,139.87,153.79
,Total other Criminal Code traffic violations  [920] 15,..,54.66,42.12,52.9,70.71
,Total drug violations  [401],..,248.46,244.89,222.36,144.07
,"Possession, cannabis (pre-legalization)  [4140] 16",..,124.23,90.12,67.25,0
,"Possession, cocaine  [4120]",..,15.9,23.51,20.62,22.1
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",..,53.67,77.39,75.32,60.99
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",..,24.85,12.73,10.76,0
,"Total cocaine, trafficking, production or distribution  [430] 17",..,20.87,28.41,29.59,28.28
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",..,8.94,11.75,16.14,23.86
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",..,0,0.98,0,0
,Total Cannabis Act  [450] 16,..,..,..,2.69,8.84
,Youth Criminal Justice Act  [6450],..,12.92,16.65,1.79,2.65
,Total other Federal Statutes  [610],..,1.99,9.8,13.45,11.49
,Bankruptcy Act  [6100],..,0,0,0,0
,Income Tax Act  [6150],..,0,0,0,0
,Canada Shipping Act  [6200],..,0,0.98,8.97,3.54
,Canada Health Act  [6250],..,0,0,0,0
,Customs Act  [6300],..,0,0,0,0
,Competition Act  [6350],..,0,0,0,0
,Excise Act  [6400],..,0,0,0,0
,Total Immigration and Refugee Protection Act  [620] 20,..,0,3.92,1.79,0.88
,Firearms Act  [6550],..,0,0.98,0.9,0.88
,National Defence Act  [6560],..,0,0,0,0
,Other federal statutes  [6900],..,1.99,3.92,1.79,6.19
"Peterborough, Ontario [35529] 21 (map)",Total violent Criminal Code violations  [100] 13,758.84,826.45,854.98,856.66,890.88
,Total property crime violations  [200],"2,733.62","2,394.51","2,312.35","2,222.47","2,221.00"
,Total other Criminal Code violations  [300],799.73,"1,056.69","1,007.97","1,237.74","1,185.77"
,Total impaired driving  [910] 14 15,159.45,160.77,138.65,156.18,138.13
,Total other Criminal Code traffic violations  [920] 15,45.79,52.51,51.79,60.91,48.11
,Total drug violations  [401],157,170.46,138.65,109.33,90.02
,"Possession, cannabis (pre-legalization)  [4140] 16",79.32,87.25,68.53,29.67,0
,"Possession, cocaine  [4120]",11.45,20.2,12.75,18.74,24.83
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",22.08,17.77,21.51,22.65,24.83
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",14.72,12.93,6.37,3.9,0
,"Total cocaine, trafficking, production or distribution  [430] 17",22.08,23.43,18.33,17.96,24.83
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",7.36,8.89,11.16,15.62,11.64
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0,0,0,0,0
,Total Cannabis Act  [450] 16,..,..,..,0.78,3.88
,Youth Criminal Justice Act  [6450],22.08,10.5,11.16,6.25,9.31
,Total other Federal Statutes  [610],13.9,22.62,31.87,16.4,9.31
,Bankruptcy Act  [6100],0,0,0,0,0
,Income Tax Act  [6150],0,0,0,0,0
,Canada Shipping Act  [6200],8.18,21.81,31.87,14.06,5.43
,Canada Health Act  [6250],0,0,0,0,0
,Customs Act  [6300],0,0,0,0,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],0,0,0,0,0
,Total Immigration and Refugee Protection Act  [620] 20,0,0,0,1.56,1.55
,Firearms Act  [6550],0,0,0,0,0
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],5.72,0.81,0,0.78,2.33
"Toronto, Ontario [35535] 22 (map)",Total violent Criminal Code violations  [100] 13,743.04,765.11,785.51,820.72,843.28
,Total property crime violations  [200],"1,890.39","1,935.58","2,068.29","2,277.47","2,293.46"
,Total other Criminal Code violations  [300],284.73,316.03,327.11,328.61,333.77
,Total impaired driving  [910] 14 15,88.13,83.07,78.92,75.11,73.3
,Total other Criminal Code traffic violations  [920] 15,123.88,127.1,130.55,139.56,101.1
,Total drug violations  [401],179.4,155.34,135.32,107.16,58.26
,"Possession, cannabis (pre-legalization)  [4140] 16",104.54,84.52,69.61,44.67,0
,"Possession, cocaine  [4120]",17.03,15.73,15.94,13.98,13.37
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",14.12,15.5,14.17,14.49,15.63
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",12.57,12.82,10.52,7.97,0
,"Total cocaine, trafficking, production or distribution  [430] 17",19.84,16.88,14.96,14.65,12.75
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",11.15,9.81,10,9.32,9.48
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0.15,0.08,0.13,0.02,0.06
,Total Cannabis Act  [450] 16,..,..,..,2.07,6.97
,Youth Criminal Justice Act  [6450],1.97,1.86,1.77,1.35,1.16
,Total other Federal Statutes  [610],9.16,9.52,7.24,7.63,6.84
,Bankruptcy Act  [6100],0.12,0.13,0.05,0.03,0.03
,Income Tax Act  [6150],0.02,0,0,0,0
,Canada Shipping Act  [6200],3.03,4.26,3.62,3.97,3.23
,Canada Health Act  [6250],0,0,0.02,0,0
,Customs Act  [6300],0.1,0.07,0.03,0.03,0.02
,Competition Act  [6350],0,0,0,0.13,0
,Excise Act  [6400],0.08,0.02,0.03,0.08,0.03
,Total Immigration and Refugee Protection Act  [620] 20,4.6,3.94,2.79,2.17,2.3
,Firearms Act  [6550],0.03,0.05,0.02,0.06,0.08
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],1.19,1.05,0.68,1.16,1.16
"Hamilton, Ontario [35537] 22 (map)",Total violent Criminal Code violations  [100] 13,711.34,779.1,839.44,814.61,892.43
,Total property crime violations  [200],"2,416.29","2,336.76","2,584.42","2,661.76","2,664.48"
,Total other Criminal Code violations  [300],426.24,471.35,545.52,541.89,568.16
,Total impaired driving  [910] 14 15,107.3,94.54,93.88,102.98,100.25
,Total other Criminal Code traffic violations  [920] 15,154.62,154.01,159.85,43.46,52.41
,Total drug violations  [401],237.11,224.28,230.89,227.29,128.22
,"Possession, cannabis (pre-legalization)  [4140] 16",135.07,121.87,119.12,94.16,0
,"Possession, cocaine  [4120]",23.99,23.33,26.31,23.44,20
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",37.47,42.4,48.07,58.73,59.99
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",8.49,7.73,4.67,12.77,0
,"Total cocaine, trafficking, production or distribution  [430] 17",15.91,14.13,16.29,13.96,12.42
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",16.04,14.67,16.43,22.25,21.44
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0.13,0.13,0,0,0
,Total Cannabis Act  [450] 16,..,..,..,1.98,14.38
,Youth Criminal Justice Act  [6450],2.7,1.73,2.27,1.45,2.74
,Total other Federal Statutes  [610],2.43,2.93,1.6,3.16,2.88
,Bankruptcy Act  [6100],0.13,0,0,0,0
,Income Tax Act  [6150],0,0,0,0,0
,Canada Shipping Act  [6200],0.13,1.33,0.4,1.05,0
,Canada Health Act  [6250],0,0,0,0,0
,Customs Act  [6300],0,0.13,0,0,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],0.13,0.13,0.13,0,0
,Total Immigration and Refugee Protection Act  [620] 20,1.35,0.8,0.93,1.32,1.7
,Firearms Act  [6550],0,0.13,0.13,0.66,0.91
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],0.67,0.4,0,0.13,0.26
"St.Catharines-Niagara, Ontario [35539] 23 (map)",Total violent Criminal Code violations  [100] 13,559.51,530.44,585.31,674.84,676.15
,Total property crime violations  [200],"2,565.18","2,480.40","2,627.75","2,752.49","2,820.63"
,Total other Criminal Code violations  [300],386.67,468.38,517,570.27,652.57
,Total impaired driving  [910] 14 15,124.34,133.48,130.16,93.14,104.76
,Total other Criminal Code traffic violations  [920] 15,149.03,136.75,104.17,94.2,90.78
,Total drug violations  [401],128.08,106.7,278.58,334.24,261.28
,"Possession, cannabis (pre-legalization)  [4140] 16",46.07,34.84,34.15,9.53,0
,"Possession, cocaine  [4120]",10.36,14.81,10.74,6.99,8.97
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",18.3,13.94,19.98,26.25,32.56
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",14.11,10.67,152.07,205.97,0
,"Total cocaine, trafficking, production or distribution  [430] 17",21.16,17.2,15.46,19.47,14.61
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",18.08,15.24,46.18,56.94,48.62
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0,0,0,0,0
,Total Cannabis Act  [450] 16,..,..,..,9.1,156.52
,Youth Criminal Justice Act  [6450],5.51,5.01,5.15,2.96,2.71
,Total other Federal Statutes  [610],7.94,41.59,27.06,13.12,16.49
,Bankruptcy Act  [6100],0,0,0,0,0
,Income Tax Act  [6150],0,0,0,0,0
,Canada Shipping Act  [6200],3.31,23.08,17.61,11.22,9.6
,Canada Health Act  [6250],0,0,0,0,0
,Customs Act  [6300],2.42,18.07,6.87,0.42,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],0.22,0,0.21,0,0.21
,Total Immigration and Refugee Protection Act  [620] 20,1.32,0.22,0.86,0.64,5.22
,Firearms Act  [6550],0.44,0.22,0,0.42,0.21
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],0.22,0,1.5,0.42,1.25
"Kitchener-Cambridge-Waterloo, Ontario [35541]",Total violent Criminal Code violations  [100] 13,815.93,848.37,"1,024.42","1,186.05","1,307.89"
,Total property crime violations  [200],"3,115.77","2,969.04","3,192.37","3,403.20","3,254.60"
,Total other Criminal Code violations  [300],686.06,848.92,953.82,914.47,713.06
,Total impaired driving  [910] 14 15,100.35,104.99,99.1,92.31,86.15
,Total other Criminal Code traffic violations  [920] 15,79.32,48.79,62.29,60.04,62.3
,Total drug violations  [401],278.74,284.06,229.16,160.81,91.86
,"Possession, cannabis (pre-legalization)  [4140] 16",160.49,158.29,115.73,67.46,0
,"Possession, cocaine  [4120]",14.94,17.53,16.28,10.35,12.09
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",67.89,77.52,65.83,56.25,57.1
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",10.52,9.03,8.14,5.52,0
,"Total cocaine, trafficking, production or distribution  [430] 17",7.01,5.24,5.49,6.21,5.37
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",17.71,16.44,17.7,13.8,13.6
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0.18,0,0,0,0
,Total Cannabis Act  [450] 16,..,..,..,1.21,3.69
,Youth Criminal Justice Act  [6450],21.03,13.37,11.5,9.14,5.88
,Total other Federal Statutes  [610],0.92,0.18,0.71,0.52,0
,Bankruptcy Act  [6100],0,0,0,0,0
,Income Tax Act  [6150],0,0,0,0,0
,Canada Shipping Act  [6200],0,0.18,0,0,0
,Canada Health Act  [6250],0,0,0,0,0
,Customs Act  [6300],0,0,0,0,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],0.18,0,0,0,0
,Total Immigration and Refugee Protection Act  [620] 20,0.37,0,0.53,0.17,0
,Firearms Act  [6550],0,0,0,0.17,0
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],0.37,0,0.18,0.17,0
"Brantford, Ontario [35543] 21 (map)",Total violent Criminal Code violations  [100] 13,"1,270.91","1,326.33","1,300.73","1,340.50","1,261.36"
,Total property crime violations  [200],"3,880.37","4,063.28","3,978.58","4,167.09","3,503.84"
,Total other Criminal Code violations  [300],661.6,896.66,960.37,"1,044.64","1,039.70"
,Total impaired driving  [910] 14 15,109.45,111.91,120.73,114.57,175.72
,Total other Criminal Code traffic violations  [920] 15,82.26,63.55,66.84,101.77,93.19
,Total drug violations  [401],242.61,254.21,239.41,221.73,164.41
,"Possession, cannabis (pre-legalization)  [4140] 16",125.49,119.51,120.05,78.18,0
,"Possession, cocaine  [4120]",26.49,28.32,23.87,33.02,37.94
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",36.25,65.63,52.52,71.44,69.89
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",23.01,17.27,12.28,8.09,0
,"Total cocaine, trafficking, production or distribution  [430] 17",18.13,14.51,17.05,12.81,17.31
,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution  [440] 17",13.25,8.98,13.64,16.85,25.29
,"Possession, sale, etc., for use in production of or trafficking in substance  [4590] 18 19",0,0,0,0,0
,Total Cannabis Act  [450] 16,..,..,..,1.35,13.98
,Youth Criminal Justice Act  [6450],47.41,39.38,39.56,36.39,2.66
,Total other Federal Statutes  [610],25.79,24.18,22.51,21.57,13.31
,Bankruptcy Act  [6100],0,0,0,0,0
,Income Tax Act  [6150],0,0.69,0,0,0
,Canada Shipping Act  [6200],0,0,0,0,0
,Canada Health Act  [6250],0,0,0,0,0
,Customs Act  [6300],0,0,0.68,0,0
,Competition Act  [6350],0,0,0,0,0
,Excise Act  [6400],8.37,6.91,6.82,6.74,6.66
,Total Immigration and Refugee Protection Act  [620] 20,0.7,1.38,0,0,0
,Firearms Act  [6550],0.7,0,0,0,3.99
,National Defence Act  [6560],0,0,0,0,0
,Other federal statutes  [6900],16.03,15.2,15.01,14.83,2.66
"Guelph, Ontario [35550] 21 (map)",Total violent Criminal Code violations  [100] 13,692.09,727.05,835.23,883.8,752.26
,Total property crime violations  [200],"2,607.20","3,043.78","3,310.53","3,383.39","3,235.34"
,Total other Criminal Code violations  [300],616.03,663.29,880.83,"1,054.86","1,063.78"
,Total impaired driving  [910] 14 15,115.98,108.47,98.43,100.5,86.61
,Total other Criminal Code traffic violations  [920] 15,33.14,26.38,39.81,62.01,67.05
,Total drug violations  [401],216.14,232.33,251.15,182.46,105.47
,"Possession, cannabis (pre-legalization)  [4140] 16",123.51,144.38,135.35,71.99,0
,"Possession, cocaine  [4120]",11.3,10.99,11.58,7.84,7.68
,"Total, possession, other Controlled Drugs and Substances Act drugs  [410]",57.23,49.11,64.42,70.56,62.16
,"Total cannabis, trafficking, production or distribution (pre-legalization)  [420] 16 17 18",12.05,1.47,11.58,3.56,0
,"Total cocaine, trafficking, production or distribution  [430] 17",2.26,14.66,7.24,8.55,13.97
