REF_DATE,GEO,DGUID,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2015,Census metropolitan areas,,Rate,257,units,0,v733334,1,3.3,,,,1
2016,Census metropolitan areas,,Rate,257,units,0,v733334,1,3.4,,,,1
2017,Census metropolitan areas,,Rate,257,units,0,v733334,1,2.7,,,,1
2018,Census metropolitan areas,,Rate,257,units,0,v733334,1,2.2,,,,1
2019,Census metropolitan areas,,Rate,257,units,0,v733334,1,2.1,,,,1
2020,Census metropolitan areas,,Rate,257,units,0,v733334,1,3.4,,,,1
2015,"Barrie, Ontario",2011S0503568,Rate,257,units,0,v42135248,32,1.3,,,,1
2016,"Barrie, Ontario",2011S0503568,Rate,257,units,0,v42135248,32,2,,,,1
2017,"Barrie, Ontario",2011S0503568,Rate,257,units,0,v42135248,32,2.8,,,,1
2018,"Barrie, Ontario",2011S0503568,Rate,257,units,0,v42135248,32,2.8,,,,1
2019,"Barrie, Ontario",2011S0503568,Rate,257,units,0,v42135248,32,3.3,,,,1
2020,"Barrie, Ontario",2011S0503568,Rate,257,units,0,v42135248,32,1.9,,,,1
2015,"Brantford, Ontario",2011S0503543,Rate,257,units,0,v42135249,33,2.4,,,,1
2016,"Brantford, Ontario",2011S0503543,Rate,257,units,0,v42135249,33,2,,,,1
2017,"Brantford, Ontario",2011S0503543,Rate,257,units,0,v42135249,33,1.3,,,,1
2018,"Brantford, Ontario",2011S0503543,Rate,257,units,0,v42135249,33,1.2,,,,1
2019,"Brantford, Ontario",2011S0503543,Rate,257,units,0,v42135249,33,2.1,,,,1
2020,"Brantford, Ontario",2011S0503543,Rate,257,units,0,v42135249,33,2.2,,,,1
2015,"Greater Sudbury, Ontario",2011S0503580,Rate,257,units,0,v733346,21,3.2,,,,1
2016,"Greater Sudbury, Ontario",2011S0503580,Rate,257,units,0,v733346,21,4.7,,,,1
2017,"Greater Sudbury, Ontario",2011S0503580,Rate,257,units,0,v733346,21,4.2,,,,1
2018,"Greater Sudbury, Ontario",2011S0503580,Rate,257,units,0,v733346,21,2.1,,,,1
2019,"Greater Sudbury, Ontario",2011S0503580,Rate,257,units,0,v733346,21,2.2,,,,1
2020,"Greater Sudbury, Ontario",2011S0503580,Rate,257,units,0,v733346,21,1.9,,,,1
2015,"Guelph, Ontario",2011S0503550,Rate,257,units,0,v42135250,34,1.2,,,,1
2016,"Guelph, Ontario",2011S0503550,Rate,257,units,0,v42135250,34,0.9,,,,1
2017,"Guelph, Ontario",2011S0503550,Rate,257,units,0,v42135250,34,1.2,,,,1
2018,"Guelph, Ontario",2011S0503550,Rate,257,units,0,v42135250,34,1.4,,,,1
2019,"Guelph, Ontario",2011S0503550,Rate,257,units,0,v42135250,34,1.9,,,,1
2020,"Guelph, Ontario",2011S0503550,Rate,257,units,0,v42135250,34,2,,,,1
2015,"Hamilton, Ontario",2011S0503537,Rate,257,units,0,v733358,6,3.4,,,,1
2016,"Hamilton, Ontario",2011S0503537,Rate,257,units,0,v733358,6,3.8,,,,1
2017,"Hamilton, Ontario",2011S0503537,Rate,257,units,0,v733358,6,2.3,,,,1
2018,"Hamilton, Ontario",2011S0503537,Rate,257,units,0,v733358,6,3.1,,,,1
2019,"Hamilton, Ontario",2011S0503537,Rate,257,units,0,v733358,6,3.9,,,,1
2020,"Hamilton, Ontario",2011S0503537,Rate,257,units,0,v733358,6,3.6,,,,1
2015,"Kingston, Ontario",2011S0503521,Rate,257,units,0,v4419482,31,2.9,,,,1
2016,"Kingston, Ontario",2011S0503521,Rate,257,units,0,v4419482,31,2.6,,,,1
2017,"Kingston, Ontario",2011S0503521,Rate,257,units,0,v4419482,31,0.8,,,,1
2018,"Kingston, Ontario",2011S0503521,Rate,257,units,0,v4419482,31,0.5,,,,1
2019,"Kingston, Ontario",2011S0503521,Rate,257,units,0,v4419482,31,1.6,,,,1
2020,"Kingston, Ontario",2011S0503521,Rate,257,units,0,v4419482,31,2.9,,,,1
2015,"Kitchener-Cambridge-Waterloo, Ontario",2011S0503541,Rate,257,units,0,v733359,7,2.5,,,,1
2016,"Kitchener-Cambridge-Waterloo, Ontario",2011S0503541,Rate,257,units,0,v733359,7,2.1,,,,1
2017,"Kitchener-Cambridge-Waterloo, Ontario",2011S0503541,Rate,257,units,0,v733359,7,1.9,,,,1
2018,"Kitchener-Cambridge-Waterloo, Ontario",2011S0503541,Rate,257,units,0,v733359,7,2.9,,,,1
2019,"Kitchener-Cambridge-Waterloo, Ontario",2011S0503541,Rate,257,units,0,v733359,7,2.1,,,,1
2020,"Kitchener-Cambridge-Waterloo, Ontario",2011S0503541,Rate,257,units,0,v733359,7,2.1,,,,1
2015,"London, Ontario",2011S0503555,Rate,257,units,0,v733360,8,2.7,,,,1
2016,"London, Ontario",2011S0503555,Rate,257,units,0,v733360,8,2,,,,1
2017,"London, Ontario",2011S0503555,Rate,257,units,0,v733360,8,1.6,,,,1
2018,"London, Ontario",2011S0503555,Rate,257,units,0,v733360,8,2,,,,1
2019,"London, Ontario",2011S0503555,Rate,257,units,0,v733360,8,1.7,,,,1
2020,"London, Ontario",2011S0503555,Rate,257,units,0,v733360,8,3.2,,,,1
2015,"Oshawa, Ontario",2011S0503532,Rate,257,units,0,v733362,10,1.7,,,,1
2016,"Oshawa, Ontario",2011S0503532,Rate,257,units,0,v733362,10,1.7,,,,1
2017,"Oshawa, Ontario",2011S0503532,Rate,257,units,0,v733362,10,2.2,,,,1
2018,"Oshawa, Ontario",2011S0503532,Rate,257,units,0,v733362,10,2.6,,,,1
2019,"Oshawa, Ontario",2011S0503532,Rate,257,units,0,v733362,10,2.3,,,,1
2020,"Oshawa, Ontario",2011S0503532,Rate,257,units,0,v733362,10,2.2,,,,1
2015,"Ottawa-Gatineau, Ontario/Quebec",2011S0503505,Rate,257,units,0,v733336,11,3.9,,,,1
2016,"Ottawa-Gatineau, Ontario/Quebec",2011S0503505,Rate,257,units,0,v733336,11,3.4,,,,1
2017,"Ottawa-Gatineau, Ontario/Quebec",2011S0503505,Rate,257,units,0,v733336,11,2.2,,,,1
2018,"Ottawa-Gatineau, Ontario/Quebec",2011S0503505,Rate,257,units,0,v733336,11,1.5,,,,1
2019,"Ottawa-Gatineau, Ontario/Quebec",2011S0503505,Rate,257,units,0,v733336,11,1.8,,,,1
2020,"Ottawa-Gatineau, Ontario/Quebec",2011S0503505,Rate,257,units,0,v733336,11,3.4,,,,1
2015,"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2011S050535505,Rate,257,units,0,v733337,12,3.4,,,,1
2016,"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2011S050535505,Rate,257,units,0,v733337,12,2.8,,,,1
2017,"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2011S050535505,Rate,257,units,0,v733337,12,1.8,,,,1
2018,"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2011S050535505,Rate,257,units,0,v733337,12,1.6,,,,1
2019,"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2011S050535505,Rate,257,units,0,v733337,12,1.8,,,,1
2020,"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2011S050535505,Rate,257,units,0,v733337,12,3.8,,,,1
2015,"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2011S050524505,Rate,257,units,0,v733338,13,5.5,,,,1
2016,"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2011S050524505,Rate,257,units,0,v733338,13,5.9,,,,1
2017,"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2011S050524505,Rate,257,units,0,v733338,13,3.8,,,,1
2018,"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2011S050524505,Rate,257,units,0,v733338,13,1.3,,,,1
2019,"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2011S050524505,Rate,257,units,0,v733338,13,1.6,,,,1
2020,"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2011S050524505,Rate,257,units,0,v733338,13,2,,,,1
2015,"Peterborough, Ontario",2011S0503529,Rate,257,units,0,v42135253,37,3.5,,,,1
2016,"Peterborough, Ontario",2011S0503529,Rate,257,units,0,v42135253,37,0.9,,,,1
2017,"Peterborough, Ontario",2011S0503529,Rate,257,units,0,v42135253,37,1.1,,,,1
2018,"Peterborough, Ontario",2011S0503529,Rate,257,units,0,v42135253,37,1.6,,,,1
2019,"Peterborough, Ontario",2011S0503529,Rate,257,units,0,v42135253,37,2,,,,1
2020,"Peterborough, Ontario",2011S0503529,Rate,257,units,0,v42135253,37,2.2,,,,1
2015,"St. Catharines-Niagara, Ontario",2011S0503539,Rate,257,units,0,v733341,16,2.7,,,,1
2016,"St. Catharines-Niagara, Ontario",2011S0503539,Rate,257,units,0,v733341,16,2,,,,1
2017,"St. Catharines-Niagara, Ontario",2011S0503539,Rate,257,units,0,v733341,16,1.3,,,,1
2018,"St. Catharines-Niagara, Ontario",2011S0503539,Rate,257,units,0,v733341,16,2.2,,,,1
2019,"St. Catharines-Niagara, Ontario",2011S0503539,Rate,257,units,0,v733341,16,2.1,,,,1
2020,"St. Catharines-Niagara, Ontario",2011S0503539,Rate,257,units,0,v733341,16,2.3,,,,1
2015,"Thunder Bay, Ontario",2011S0503595,Rate,257,units,0,v733347,22,4.4,,,,1
2016,"Thunder Bay, Ontario",2011S0503595,Rate,257,units,0,v733347,22,5,,,,1
2017,"Thunder Bay, Ontario",2011S0503595,Rate,257,units,0,v733347,22,3.7,,,,1
2018,"Thunder Bay, Ontario",2011S0503595,Rate,257,units,0,v733347,22,5,,,,1
2019,"Thunder Bay, Ontario",2011S0503595,Rate,257,units,0,v733347,22,3.3,,,,1
2020,"Thunder Bay, Ontario",2011S0503595,Rate,257,units,0,v733347,22,3.6,,,,1
2015,"Toronto, Ontario",2011S0503535,Rate,257,units,0,v733349,23,1.5,,,,1
2016,"Toronto, Ontario",2011S0503535,Rate,257,units,0,v733349,23,1.3,,,,1
2017,"Toronto, Ontario",2011S0503535,Rate,257,units,0,v733349,23,1,,,,1
2018,"Toronto, Ontario",2011S0503535,Rate,257,units,0,v733349,23,1.1,,,,1
2019,"Toronto, Ontario",2011S0503535,Rate,257,units,0,v733349,23,1.5,,,,1
2020,"Toronto, Ontario",2011S0503535,Rate,257,units,0,v733349,23,3.4,,,,1
2015,"Windsor, Ontario",2011S0503559,Rate,257,units,0,v733353,27,3.3,,,,1
2016,"Windsor, Ontario",2011S0503559,Rate,257,units,0,v733353,27,2.2,,,,1
2017,"Windsor, Ontario",2011S0503559,Rate,257,units,0,v733353,27,2.2,,,,1
2018,"Windsor, Ontario",2011S0503559,Rate,257,units,0,v733353,27,2.5,,,,1
2019,"Windsor, Ontario",2011S0503559,Rate,257,units,0,v733353,27,2.6,,,,1
2020,"Windsor, Ontario",2011S0503559,Rate,257,units,0,v733353,27,3.2,,,,1
2015,"Winnipeg, Manitoba",2011S0503602,Rate,257,units,0,v733354,28,2.8,,,,1
2016,"Winnipeg, Manitoba",2011S0503602,Rate,257,units,0,v733354,28,2.8,,,,1
2017,"Winnipeg, Manitoba",2011S0503602,Rate,257,units,0,v733354,28,2.9,,,,1
2018,"Winnipeg, Manitoba",2011S0503602,Rate,257,units,0,v733354,28,2.9,,,,1
2019,"Winnipeg, Manitoba",2011S0503602,Rate,257,units,0,v733354,28,3,,,,1
2020,"Winnipeg, Manitoba",2011S0503602,Rate,257,units,0,v733354,28,3.8,,,,1
